Real,Predicted,Previous_measured,Mean_k_previous_measured
11.237444050884056,11.236408,8.231173155106546,-5.174103837014091
5.740664112562232,13.935456,2.8890323201822135,-4.6593771802932284
8.661547854012616,14.655078,11.237444050884056,-4.197947807675277
11.487760549682571,14.251075,5.740664112562232,-3.6905191548335496
5.707170909193427,13.216132,8.661547854012616,-3.306451817013145
13.586259226347225,12.26718,11.487760549682571,-2.621131575463036
7.594423477286641,11.14616,5.707170909193427,-2.1721153709498804
9.999933251442185,9.938863,13.586259226347225,-1.5355094111595666
12.296116628909452,8.219267,7.594423477286641,-0.8820753950743999
5.97663362760531,5.8439374,9.999933251442185,-0.3827739567258106
13.313878915354007,2.1912618,12.296116628909452,0.3857467347879814
6.783187250863178,-3.4699476,5.97663362760531,0.8850181408239565
8.658722366433983,-8.507455,13.313878915354007,1.5383832338310226
10.439635122419388,-10.809797,6.783187250863178,2.1748970006396497
3.6252151392191374,-12.081908,8.658722366433983,2.6237838867002443
10.493289844186034,-11.96109,10.439635122419388,3.3089482887219455
3.5243345323281443,-11.347052,3.6252151392191374,3.69283497342625
4.997304924932857,-10.098486,10.493289844186034,4.200050951402385
6.415778677046639,-8.944642,3.5243345323281443,4.661252823307559
-0.7169995103839262,-7.7487345,4.997304924932857,4.907585555271739
5.880295838348731,-6.9247847,6.415778677046639,5.365173049577757
-1.3088931478844974,-6.327456,-0.7169995103839262,5.498953552578126
-0.003207636059721042,-6.2741513,5.880295838348731,5.736274208358223
1.3027789456136412,-6.8444796,-1.3088931478844974,5.910749074793417
-5.886472255134484,-8.427213,-0.003207636059721042,5.856664374623872
0.7109929024078263,-10.787573,1.3027789456136412,6.003435769004228
-6.421385313112525,-13.085345,-5.886472255134484,5.819407006284359
-5.002880434867444,-14.088231,0.7109929024078263,5.735407162773377
-3.5292859774112495,-13.5830555,-6.421385313112525,5.58857120102812
-10.497993248508052,-12.050441,-5.002880434867444,5.216705523103332
-3.629454619042421,-10.033415,-3.5292859774112495,5.0527077952487724
-10.443199876130564,-7.5602555,-10.497993248508052,4.568326753093943
-8.662003612186057,-4.39919,-3.629454619042421,4.197682135151787
-6.785617187376289,0.15272178,-10.443199876130564,3.781049879017013
-13.315861193803617,6.4939995,-8.662003612186057,3.1591921395460716
-5.977982178977567,10.464116,-6.785617187376289,2.767745848922993
-12.296652326159991,12.109132,-13.315861193803617,2.0809518161787355
-10.000080501215562,12.662944,-5.977982178977567,1.5351473559081061
-7.593648816387667,12.351151,-12.296652326159991,0.9725278798033117
-13.58500141739884,11.728918,-10.000080501215562,0.23545476331697468
-5.7052793839833225,10.780861,-7.593648816387667,-0.2391724958603476
-11.485091681227896,9.712079,-13.58500141739884,-0.9762017042616296
-8.658561160442149,8.357745,-5.7052793839833225,-1.5387453296645288
-5.736860468188899,6.7558775,-11.485091681227896,-2.0844242455655664
-11.23329540563827,4.7884,-8.658561160442149,-2.7710629979341963
-2.8844197800325238,2.3435192,-5.736860468188899,-3.162314489154574
-8.225982905956997,-1.3961066,-11.23329540563827,-3.783940044531832
-4.996919286493776,-5.555863,-2.8844197800325238,-4.200316760233454
-1.7127959453566857,-8.615932,-8.225982905956997,-4.5706666991452085
-6.890905655710308,-10.553446,-4.996919286493776,-5.054735734478952
1.7287199085070908,-11.324159,-1.7127959453566857,-5.218396061906604
-3.3926350781712866,-11.28154,-6.890905655710308,-5.589902642551702
0.003672227802854919,-10.637403,1.7287199085070908,-5.736373229068564
3.400258408375627,-9.783976,-3.3926350781712866,-5.819986840561918
-1.72141756045127,-8.909567,0.003672227802854919,-6.003631328391477
6.898004232989145,-8.23751,3.400258408375627,-5.856470342258348
1.7198101962472565,-7.848516,-1.72141756045127,-5.9101644023955835
5.003256027484917,-7.88829,6.898004232989145,-5.735313612165099
8.23221092741813,-8.448276,1.7198101962472565,-5.49761728555942
2.88995451335136,-9.617566,5.003256027484917,-5.36348406290076
11.238273428942247,-11.191239,8.23221092741813,-4.905559180384177
5.74142446039901,-12.614578,2.88995451335136,-4.65890808825234
8.66214478443382,-13.217404,11.238273428942247,-4.197421856803793
11.488293892299218,-12.787716,5.74142446039901,-3.6899400534004476
5.707548766485548,-11.548565,8.66214478443382,-3.3058275720418147
13.586510326379889,-9.796802,11.488293892299218,-2.620468391778384
7.594577940998983,-7.56187,5.707548766485548,-2.1714198799448967
9.999903330059897,-4.61092,13.586510326379889,-1.534790895140016
12.296009020236713,-0.2892705,7.594577940998983,-0.8813396721774346
5.976363456836966,5.8185472,9.999903330059897,-0.38203075002001396
13.313482010707,9.97784,12.296009020236713,0.386489917054883
6.782700833296827,11.830999,5.976363456836966,0.8857537907440245
8.658065709044852,12.584161,13.313482010707,1.539101629090733
10.438921789936224,12.337043,6.782700833296827,2.175592324424972
3.6243668935766102,11.817296,8.658065709044852,2.6244468585821026
10.49234884730069,10.875335,10.438921789936224,3.3095722795559817
3.5233439666475332,9.865166,3.6243668935766102,3.693413781244068
4.996189587287582,8.528784,10.49234884730069,4.200576572353118
6.414657157762283,7.0054855,3.5233439666475332,4.661721552737049
-0.7182009769752877,5.1025114,4.996189587287582,4.907990595465803
5.879060456421416,2.8589723,6.414657157762283,5.36551059745703
-1.3101160371653937,-0.57122374,-0.7182009769752877,5.499220544629482
-0.004490690414612415,-4.6811967,5.879060456421416,5.736466057185049
1.3015561541233591,-7.9725986,-1.3101160371653937,5.910865732764576
-5.887707439786701,-10.128217,-0.004490690414612415,5.8567029015482746
